BRAIN_root::brainData,ID
"1000000000000000011100000000000000000010000000001000000000000000010001100000000001000100000110100000000000000000000000000000000000000000100000010100010000000010100100100000000000001000000001100110000010010000110100100110110000000000000000001000000000100000001000000100100010000010000010000000000000000110101000000000100000000000000001100000000000010000000110000001001001000000000000000000000000001010001000000000001101000100000100000001000100000010000000000100000101000000001000000000000000000000000000000100100000000010000000000000001000000000100110001000000000000000001000000000000010001000000110101000101000010000100110000000000100000001000000000001000000001001000000000010000000100000001000010010010000001000000000001000100000000000000011000011000100001100000000001000000100010000000000110000001100000000000010011010000000000000010000010000101010000000000101001000010000100010000000000000000010101000000000100000000001000000010000000000000011010000100001000100000001010000001000010100010000100111|65|998^961^929^983",4300001
"1000000000010000011100000000000000000010000000001010000000000000010001100000001001001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001000110000000000000100100100110110100000000000000001000000000100001001000000100100010000010000000000000000000000110101000010000000000000000010001100000000000000000000110000001001000000000000000000000000000001010000000010000001101000100000000000001000100000010000000000100000001000000001000000001000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000010001000000100101000101000000000100110000000000100010001000000000101000000001001000000000010000000100000001000100000000000001000100001001000000000000000000011000011001100000100000000000000000100000000000000000000011100000000000010011010000000000100010000010000101010000000000101000100010000100000000000000000000010001000000010100000000001000001010000000000000010010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300002
"1000000000000100011100000000000000000010000000001000000000000000010001100000000000000100000110100000000000000000000100000000000000000000100000010100010000000010100000100100000000101000000001000110000010000000110100100110110100000000000000001000000000000000001000000100100010000010000010000000000000000110001000010000000000000000000001100000000000000000000110000001001001000000000000000000000000001110001000000000001101000100000000000001000000000010000000000100000001000000001000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001000000000000010001000000110111000101000010000100110000000000000000001000000000001000000001001000000000010000000000000011000010010010000001000000000001000100000000000000011000011000100001100000000000000000100110000000000110000001100000000000010011010000010000000010000010000101010000000000101000000000000100010100000000000000010001000000000100000000000000000010000000000000011010000000001000100000001010000001000010100010000110111|65|998^961^929^983",4300003
"1000000000000001010100000100000000000010000000001000000000000000010001100000000000000100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001100110000010000000011100100110110100000000000000001000001000100000001000000100100010000010000010000000000000000110101000010000000000000000000001100000000000000000000110000001001000000000000000010011000000001010001000000100001101000100000000000001000100000010000000000100000001000000001000000000000010000000010000000100000000000010000000000000001000001000100110000000100000000000001000000000000010001000010110100000101000010000101110000010000100000001000000000001000000001001000000000010000000100000011010010000010000001000100000001000100000000100000011000010000100001000000000000000000100010000010000010000000100000000000010011010000000000000000000000000101010000000000101000000010000100010000000000000000010001000000000100000000001000000010000000000000011010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300004
"1000000000000000010100000100000000000010000000001000000000000000010001100000000000001100000110100000000000000000000100000000000100000000100000010100010000000010100100100000000000001000000001100110000010000000010100100110110100000000000000001000001000100000001000000100100010100010000010000000000000000110101000000000000000000000000001100000000000000000000110000001001000000000000000010001000000001010001000000100001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100000000000010000000000000001000001000100110001000000000000000001000000000000010001000010110100000101000010000100110000010000100000001000000000001000000001001000000000010000000100000011010010000010000001000100000001000100000000100000011000011000100001000000000000000000100010000000000010000000100000000000010011010000000000000000000010000001010000000000101000000010000100010000000000000000110001000000000100000000001000000010000000000000011010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300005
"1001000100000000011100000000000000000010000000001000000000000000010001100000000001000100000110100000000000000000000100000000000000000000100000010100010000000010000100000000000000001000000001000110000010000000110100100110100100000000000000001000000000100000001000000100000010000010000010000000000000000110101100010000000000000000000001100000000000000000100110000001001001000000000000000000000000001010001000000000001101000100000000000001100100000010000000000100000001000000001000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001010000000000010001000001110101000101000010000100100000000000100000001000000100001000000001001000000000010000000100001011001000010010000001000000000001100100000000000000011000011000100001100000000000000000100010000000000110000001100000000000010010010000000000000010000010000101010000000000100000000010000100010000000001000000010001000001000100000000001000000010000000000000011010000100001001100000001010001001010010100010000100110|65|998^961^929^983",4300006
"1000000000000000011100000000000000000011000000001000000000010000010001000000000011001100000110000000000000100000000100000000000000000000100000010100010000000010000100100100000100001000000001000110000010000000010100100110010100000000000000001000000001100001001000000100100010000000000000000000001010000110101100010000100000000000000001100000000000000000000110000001001000000000000000000000000110001010000000010000001101000101000000000011000000000010000000000100000001000000001001000000000010000000000000000000000000000010000000000000001000000000100010001000000000100000001000000000000010001000000110101000101000000000100110000000000110000001000000010001000000001001000000000010000000100000001000000000000000001000100000001000000000000000000011001011000100000100000001000000000100010000000000000000001100000000000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000000010000000001000011010000100001000000000001000000001000010010010000100111|65|998^997^929^983",4300007
"1000000010011000010100000000000000000010000000000000000000000000010000110000000001001100000010100000000000000000000100000000000000000000001000000100000000000010100101100000000000000000000101000010000010100000110100100100110110000011000000000000000000100000001000000100000010000000000000000000000000000110100000000000000001000000000001100000000000000000000110000001001101001000100001000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010100000000000000000000100000010000000000000000000000000100010001000001000000000000010001000101010001000000100100000100000000000110100000000010100000000000000010001000000001001000000000010001000001000001000010000000000001000100000001000000000000000000001000001000100001000100000000000000100000000000000000000010000001000000010001010001110100000000000010000001010000000000101000000011000100010000000000000000010001100000010100100000000100000010000000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300008
"1001000100000000011100000000000000000000000000001000000000000000010001100000000001000100000110100000000000000000000100000000000000000000100000010100010000000010000100100000000000000000000001000110000010000000110100100110110101000000000000001000000000100000001000000100100010000010000010000000000000000110101100010000000000000000000001100000000000000000100110000001001001000100000000000000000000001010001000000000001101000100000000000001100100000000000000000100000001000000001000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001010000000000010001000000110101000101000010000100100000000000100000001000000000001000000001001000000000010000000100000011001000010010000001000000000001100100000000000000011000011000100001100000000000000000100010000000000110000001100000000000010010010000000000000010000010000101010000000000101000000010000100010000000000000000010001000001000100000000001000000110000000000000011010000100001000100000001010000001000010100010000100110|65|998^961^929^983",4300009
"1000000000000000011100000000000000000011000000001000000000010000010001000000000011001100000110000000000000100000000100000000000000000000100000010100010000000010000100100100000100001000000001000110000010000000010100100110010101000000000000001000000001100001001000000100100010000000000010000000001010000110101100010000100000000000000001100000000000000000000110000001001000000000000000000000000110001010000000010000001101000100000000000011000000000010000000000100000001000000001001010000000010000000000000000000000000000010000000000000001000000000100010001000000000100000001001000000000010001000000110101000101000000000100110000000000110000001000000000001000000001001000000000010000000100000001000000000000000001000100000001000000000000000000011001011000100000100000001000000000100010000000000000000010100000000000010011000001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000000110000000001000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300010
