BRAIN_root::brainData,ID
"0001001000000100000000010000000100000000100010010100000000101100000000000000000000000000110100010001100001100000000001101000001001001000100001001001000000011000000001000010001000000000000001000000000000000001000000000001111000011000000000000001000100000000001000100110000000000000001000101000010000010000000110000000000000000000000100000001110000010010000000000001000001000000100000000000011000000000000000000100000000000010000000000100000010000000000000000000100000000000000000100000110000000000001000001000000100000100000100000000001100001000100101010000000000000000100010000000001010000011000000100010101100000000001000000000100000010000000000000000000000000000000000000000001100000000100000100001101000000000100000100001010001001001000100010100000001000000101001000000000000000000000010110001010001001000000101000000000001000001000000000000000000000001000000000000000100010001100000100010010010001100000000010000000000000010000011000011000100110000000010001000000100001001000000000000000011000000|31|911^956^943^939",3700001
"0000001000001000000000001000000100000000000010010000000000001100100000100000000100000001010000000000000001000000000001001000001001001000100001001010000000010000000001000010001000000000000001000100000100000001001000000000111000011000001000000001100000000001001000000010100000001000010010101000010001010000000110000000000000000010000100000001110000000010000000000011000001000000101000000000010000000000000000000100100000000011000000000100000010000000000000000000100000010000000000000100010000000000101000001001001100000100000000000000001000000001110101000000000100000000100010001000001010000010000000000010101100000000000000001010000000010000000000000000000000010000010000000000001110000000100000100001101000000000100000000011010000001001000100010100000000000000101001000000000000000000000000101001010011000000000000000000000000000000000000000000000100000001010000000000000100010000100000101010000010000010000000010000000001000010000010000011000100110010000010001000000010000000000000000010000001000000|31|911^956^943^939",3700002
"0000001000000100000000010000000100000000000010010100000000100100000000000000000000000000010100010001000000000000000001101000001001001000100000001001000000010000000001000000001000000000010000000000000000000001001000001001111000011000000000000001000000000001001000100110000000000000001000100000010000010000000110000000000000001000000100000001110000000010000000000011000001000000100000100000011000000000000000000100000000000010000000000100000010100000000000000000100000000000000000100100010000000000001000001000000100000100000100000000001000000000100001010000000000000000100010000000001010000010000000100011101100000000010000000000100000010000000000000000000000000000010000010000001100000000100000100000100000000000100000100001010000001001000100010100000000000000101000000000000000000000001010100001010011001000000101000000000000000001000000000000000000000001000000000000000100010000100000100010000010001100000000010000000000000010000010000011000100110000100010001000000000000001000000000000000001000000|31|911^956^943^939",3700003
"0000000011010000100000000000000100000000000000000000000011000010001010000000010000100000010100010000000000000100000000001000000100001010000000000000000000010010000000000000010000000000000000000101001100100101000000001000111010001000000000000001101010000000000000000010010000001010000100000000000000001010100000000000000000000000000100000001110000000010010001000000000000000000100000000010001010100000000000101000000000010011000000000000000010000000000000000001100000000110100000000010010000000000001101001100100100000001000100010100001000000000000101010000000000000000100000001000000100010000000100001010001000000000001000001001100000010000000001000010000001000000010000000000100000000000010000100000010000000000000100000000100100000000000001000100000000000000001000001000100000010100000000000001110000101000000000010000000000000000000000001000000001000001000001001000100000010000000000100010000000000100000000010001000001000010010011000010000100010000000010001000000000000010001010010110010000000100|31|911^956^943^929",3700004
"0000001000001000000000000000000100000000000010010100000000001100000000000000000100000000010000000010000001000000000001101000001001001000100001001010000000000000000001000010001000000000000001000100000100000001001000000000111000011000001000000001101000000001001000010010100000001000010000101000000001010000000110000000000000000000000100000001110000000010000000000011000001000100100000000000010000000000000000000100000000000011000000000100000010000000000000000000100000011000000000100100010000000000101000001001001100000100000000000000001000000001100101010000000000000000100010000000000010000010000000000010101100000000000000000010000000010000001000000000000000010000010000000000001110000000100000100001101000000000100000000011010000001001000100010100000000000000101001000000000000100000000000101001010011000000000000000000000000000000000010000000000100001001010000000000000100010010100000100010000010000100000000010000000001000010000010000011000100110010000010001000000010000000000000000010000101000000|31|911^956^943^939",3700005
"0000001000000100000010010000000100001000000010010100000000101100000000000000000000000000010100010001000001000000000001111000001001001000100001001001000000010000000001000010001000000000010000000000000000000001001000001001111000011000000000000001000000000001001000100110000000000000001000100000010000010000000110000000000000001000000110000001110000000010000000000011000001000000100000000000011000000000000000000100000000000010000000000100000010000000000000000000100000000000000000100100010000000000001000001000000100000100000100000000001000000000100001010000000000000000100010000000001010000010000001000011101100000000010000000000100000010000000000000000000000000000010010010000001000000000100010100000100000000000100000100001010001001001000100010100000000000000101001000000000000010000001010100001110011001000000101000000000000000001000000000000000000000001000001000000000100010000100000100010000010001100000000010000000000000010000010000010000100110000000010001000000000000001000000000000000001000000|31|911^956^943^960",3700006
"0000000011010000000000000000000100000000000000000000000111000010001010000000010000100000010100110000001100000100000000001001000100001000000000100000000000010000000000000000000000000000000000000101000000100101000000000000111010000000000000000001101010000000000100000010010000001010000100000000000000001010110010000000000000000000000100000001110000000010000001001000000000000000100000000010001010100000000000101000000000010011000000000000000010000000000000000000100000000110100000000000000000000000001101001100100100000001000100010000001100000000000101010000000100000000000000000000000100010000001100001010001000000000001000001001100000010000000001000010000001000000010000000000100001000000010000100000010000000000000000000000000100000000100011100100000000000000001000001000000000010100000001000001110000101010000000010000000000000000000000001000000001000001000001001000100000010000000000100000000000100100000000010001000001000010010011000010000100010000000010001000000000000010001010010100010000000110|31|911^956^943^929",3700007
"1000001000001000000001000000000100000000000010010000000000001000000000000000000100000000010000000000000001000000000001001000001001001000100001001010000000010000000001000000001000000000000001000100000100000001001000000000110000011000001000000001100000000001001000000010000000001000010010001000010001010000000110000000000000000000000100000001110000000010000000000001000001000100100000000000010000000000000000000100000000000011000000000100000010000000000000000000100000000000000000100100010000000000101000000001001100000100000000000000001000000001100101010000000100000000100010000000001010000010000000000010101100000000000000100010000000010010000000000000000000010000010000000000001110000000100000100001101000010000100000000010010000001001000100010100000000000000101001000000000000000000000000101001010011000000000000000000000000000000000000000000000100000001010000000000000100010000100000100010000010000000000000010000000001000010000010000011000100110010000010001000000010000000000000000010000001000000|31|911^956^943^939",3700008
"0000001000000100000000000000000100000001100000010000000000000100000000000000000100000000010000010100000001001000100001101000100001001010100001001010000000010000000001000010011000000000000001000000000101100001001000000001111000011000000000000001100000000001001000010010100000001000010000100000000000010000000010000000000000000000000100000001110000000010000000010011000000100000101000000000010000000000000000100100000000000011000001000100000011000000000000000000100000010000000000100000000000000000101000001000000100100100000000000000001000001000100001010000000100000000100010000000001010000000000000000010101100000000000000000000000000010000000000000000000000000000010000000000001100000000100000100000000000000000100000000001011001001001100100010100000001000000001001000000000000000000000000101001010011000000000000000000000000000000000000000001000000000001010000000000000100001000100000100010000010000100000000010000000001000010000110000011000100110010000110001000001010000000000000000110000001000000|31|911^956^943^939",3700009
"0000000011010000000000000000000100000000000000000000000111000010001010000000010000100000010100010000000000000100000000001000000100001010000000000000000000010010000000000000000000000000000000000101001000100101000000001000111010000000000000000001101010001000000000000010010000001010000100000000000000001010100000000000000000000000000000000000110000000010010001000000000000000000100000000010001010100000000000101000000000010011000000000000000010000000000000000001100000000110100000000000010000000000001101001100100100000001000100010100001000000000000101010000000000000000100000000000000100010000000100001010001000000000001000001001100000010000000001000010000001000000010000000000100001000000010000100000010001000000000100000000100100000000000001100100000000000000001000001000100000010100000000000001110000101000000000010000000000000000000000001000000001000001000001001000000000010000000000100010000000000100000000010001000001000010010011000010000100010000000010001000000000000010001010010110010000000100|31|911^956^943^929",3700010
