BRAIN_root::brainData,ID
"0000100010000001100010010000000000000000000000100001100000000000011000000001000000000000100100000010000000010010010000000001000000000000001001100001010000000000000000000010000001000100100000010001000000110101001000100000000010001000000000000000001010000000000000100000011001011100000000000000000000000000000010110000000010000010100001000000000100000000000000000000000010010010000100000111001000000000000100100010000000001000000000000000000000001000010000110000000000001000000000010100000000100000100000000001000000000000100000000000000000000000000110000000000001000010100000000000000000000001100000000001001100100000001000000000001000000000010000000000000001101011000100000000000000000001000000001011000101000010011000010001100100000010100000001000000100000000000000010001000000000000010000100010000000010000000000011000000000000100000000000011000001000000000000000100000000000000000011010101011010110100000000010011000000000000000100000100100000101000000100000000000010000000000000000000011010000001|20|914^901^955^931",4500001
"0000100010000001100010000000000000000110000000101001000000000010010000000000000000000000110000000010001000000000011000000000000001100000011001100000010010000000000000000000000000000010000000010001000100000011011001001010100010001000000000000000000010000001100000100000001000011110000000000000000000000010000000110000000010000000100000010000000100000000000000000100000010000010000000000101001000000000000100100000000000001000000000000000100000001000011000010010010000001000001000011111001000100000100000001000100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001000101000001000000000011000000000010000001000000001011011010000000000000000000101000010000001000101000010001000010001100100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001000001000100000100000000000110001000010100001111110100000000100011110000000100100100000010000000001000101100010010000010010000000000000000011010000000|20|914^901^938^931",4500002
"0001100010000001100010010000000001010000000000101001000000100000011000000000001000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010000000000000000000100010000001000000100000001000000010000100000100000000000010011000110000000010000000000001010000000000000000000000000000000000000010001100000101000000000000000100100000000000000100000000000000100000101000000000110010010000101100000100011100000000100010100000001001000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000000000101000110000000001010101000010100000011010100000100000000011010000000|20|914^901^938^931",4500003
"0000100010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000001000001000100001100000000010000000000000100000010000000000100000000010011000100100011001001000000100010001000001000000000000000000011000000000000000001001010000100000000000000000010000000110000010010000000100001011000010100100000000001000000000011000010000101000001011100000000010100100000000000001000000000000000100000001000010000110010010000101100000000010100000000000000100000001001000000100000100000000000101000000000000000000100000000000010000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010001010000000000000000000001000000001001000101000010001000010001000100000010100000001000000100000000000000000000000000000000010000000010000001000000000100001000000000000100000000000001000000110001000101000100000000000010000000010100001010110100000000100011010000000100000100000110000000001000101000010000000010011000000000000001001010000010|20|914^901^938^931",4500004
"0001000010000001100010010000000000010000000000101001000000100000011000000000000000000000100100000000000000001010010000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010001000000000000000100010000001000000100000001000000010000100000000000000000010000000110000000010000000000001010000000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000000100000001000000000100010010000101100000100010100000000100010000000001001000000100000100000000000000000000000000001000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100000000100011010000000100000101000011000000001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500005
"0000100010001001000010000000001000010000000000000101000000000000010000000000000000000000000100000010000000000000010000000001000001100000001100000000010000001000000100000000000000000100000000010011000100100011001001000000100010001000001000000000000000000000010000000000000001001110000000000000000000000010000000110000010010000100100001010000010100000000000000000100000011000000000101000001011000000000000100100000000000001000000000000100100000001000010000110010010000101100000000010100000001000000100000000001000000000000100000000000011000000000000000000100000000000010000000000000000000000000100000000000000100100000001100000000011000000000010000001000000001010000010000000000000000010001000010001011000101100010001000010001000100000010100000000000000100000000000000010000000000000100010000000010000000000000000100001000000000000100000000000011000001010001000101000100000000000010000000010101001010110100000000100011011000000100000100000110000000001000101000010000000110010000000000000001001010000000|20|914^901^938^931",4500006
"0001100010000001100010010000000000010000000000101001000000100000011000000000000000000000100100000000000000001010011000000001000001100010001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010000000000000000000100010000000000000100000001000000010000100000100000000000010011000110000000000000000000001010000000000000000000001000000000000000010001000000101001000000000000100100000000000000110000000000000100000101000000000111010010000101100000100011100000000100010100000001001000000100000000000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001001000101000010001000010001000000000010100000000000001110000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001000001000000000100000000000010000000010100001010110100100000100011010000000000000101000110000000001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500007
"0000100010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000001000001100000001100000000010000000000000100000010000000000100000000010011000100100011001011000000100010001000001000000000000000000011000000000000000001001110000100000000000000000010000000110000010000000000100001011000010100100000000000000000000011000010000101000001011000000000010100100000000000001000000000000000100000001000010000110010010100101100000000010100000000000000100000001001000000100000100000000000001000000000000000000100000000000010000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010001010000000000000000000001000000001001000101000010001000010001000100000000100000001000000100000000000000010000000000000000010000000010000011000000000100000000000000000100000000000011000001010001000101000100000000000010000000010100001010110101000000100011010000000100000100000110000000000000101000010000000010010000000000000001011010000000|20|914^901^938^931",4500008
"0000110010011000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000000000001100000001100000000010000000000000100000010000000000100000000010011000100100011001001000000100010001000001000000000000000000001000000000000000001001110000100000000000010000010000000110000010010000000101001000000010100000000000000000000000011100010000101000001011000000000010100100010001000001000000000000000100000001000010000100010010000101100000000010100000000000000100000001001000000100000100000000000001000000000000000000100000000000010000000000000000000000000010000000000000000100000001100000000011000000000010000001000000001010001010000000000000000000001100000001001000101000011001000010001000100000010100000000000000100000000000000010000000000000000010000000010000001000000000100001000000000000100000000000011000001000001000101000100000000000010000000010100001010110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001010010000000|20|914^901^938^931",4500009
"0000100010000001100010000000000000000110000000101001000000010000010000000000000000000000110000000010000000000000011000000000000001100000011001000000010010000000000000000000000000000010000000010001000100100001011001001010100010001000000000000000000010000001000000100000001000011110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000010000010000000000001001000000000000100100000000000001001000000000000101000001000011000000010010000001000001000011111001000000000110000001000100000100000100000100000000000000000100000000010000000000010000000000000000000000000000000000000001000101000001000000000011000000000010000001000000001011011010000000000000000000101000010000001000101001010001000010001100100000010100000000000000100000000000000010000000000000010010000000000000000000000000100001100000000000100000000000011000001010001000100000100000000000010001000010100001011110100000000100011110000000100000100000110000000001000101100010010000010010000000000000000011010000000|20|914^901^938^931",4500010
"0001100010000000100010010000000000010000000000000001000000100000011000000000000000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010000000000010000000100010000001000000100000001000000010000100000100000000000010011000110000000010000000000001010000000000000000000000000000000000000010001100000101001000000000000100100000000000000100000000000000100000101000000000110010010000101100000100011100000000100010100000001001000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011010010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000100000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110000100000100011010010000000000101000110000000001010101000010000000011010100000000000000011010000000|20|914^920^938^931",4500011
"0000100000000001100010010000000000000000000000100001100000000000001000000001000000000000100000000010000000001010010000000011000000000000001001100000010000000000000000000010000001000100101000010011000100100101011000100000000010001000000000000000001010100000000000101010001001101100000110000000001000000000000000110000000010000010100001000001000100000000000000000000000010010010000100000111001000000101000000100000000000001001000000000000000000001000010000110000000000001000000000010100100000100000100000001001000000000000100000000100000000000000000000001000000011000010000000000000010000000001000000000101001100100000001000000000001000000000010000000000000001001011100000000000000000000001000000001010000101000010001000010001000100000000100000000000000100000000000000010001000000000000010000100000000000000000000100001000000000000100000000000011000001000001000100000100000000000010000000000110001010110100000000000011000000000000000100000110100000001000100000000000000010000000000000000000011010000000|20|914^901^938^931",4500012
"0000100010000001100010010000000000000000000000100001100000000000011000010001000000000000100100000010000000000010010000000001000000000000001001100000010000000000000000000010001001000000000100010001000000100101001000100000000010001000000001000000001010000000000001101000000001011100000000000000000000000000000000110000000010000010100001000000000100000000000000000000000010010010000100000011000000000000000000100000000000001000000000000000000000001000010000110000000000000000000000010100000000100000100000000001000000000000100000000000000000000000000100000000000001000010000000000000000000000001000000000001001100100000001000000000001000000000010000000000000001001011000100000000000000000001000010001011000101000010001000010001100100000010100000001000000100000000000000010101000000000000010000000000000000010000000100001000000000000100000000000011000001000000100100000100000000000010000011010101001010110100000000000011000000000000000100000110100000001000000000000000000010000000010000000000010010000001|20|914^901^938^931",4500013
"0000100010000001100010000000000000000110000000101001000000010000010000000000000000000000110000000010000000000000011000000000000001100000011001100000010010000000000000000000001000000010000000010001000100100011011001001010100010001000000000000000000010000001100000100000001000011110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000010000010000000000101001000000000000100100000000000001001000000000000100000001000011000010010011000001000001000011101001000100000100000001000100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001000101000001000000000011000000000010000001000000001011011010000100000000000000101000010000001000101000010001000010001100100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000100000101000000000010000000010100001011110100000000100011110000000100000100000110000000001000101000010010000010010000000000000000011010000000|20|914^901^938^931",4500014
"0000100000001001000010000000001000010000000000000100000001000000010000000000000000000000000100000010000000000000010000000001000001100000001100000000010000001000000000000000000000000100000000010001000100100011001001000000100010001000001000000000000000000000010000000000000001001110000100000000000000000010000000110000010010000100100001010000010100000000000000000100000011000010000101000001011000000000000100100000000000001000000000000100100000001000010000110010010000111100000000010100000000000000100000000001000000000000100000000000011000000000000000000100000000000010000000000000001000000000100000000000000100100000001100000000011000000000010000001000000001010000010000000000000000010001000010001011000101100010001000010001000100000010100000000000000100000000000000010000000000000100010000000010000000000000000100001001000000000100000000000011000001010001000101000100000000000010000000010101001010110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001001010000000|20|914^901^938^931",4500015
"0001100010000001000010010000000000000000000000101001000000101000010000000000000000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000000000000000100000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000000000000000000000010010000110000000110000000000001010000000000000000000000000100000000000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000101100000100000100000000100010100000001000100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001010000000000000000000001000010001011000101000010001000010001000100000010100000000000000100000000010000000000000000000000010000000000000000000000000100001100010000000100000000000011000001010001000000000100000000000010000001010100001010110100100000100011010000000100000101000110000010001010101000010000100011010100000000000000011010000000|20|914^901^938^931",4500016
"0001100010000001100010010000000000010000000000101001000000100000011000000000000000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100001101001000000000010000000000000000000100010000001000000100000001000000010000100000100000010000010011000110000000000000000000001010000000000000000000000000000000000000010001100100101001000000000000100100000000000000100000000000000100000101000000000110010010000101100000100011100000000110010100000001001000000100000100000000000000000000000000000000101000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001110001000000000000000000000010000000010100001010110100100000110011010000000000000101000110000000001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500017
"0000100010000001100010010000000000000000000000100001100000000000011000000001000000000000100100000010000000010010010000000001000000000000001001100000010100000000000000000010000001000100100000010001000000100101001000100000000010001100000000000000001010000000000000000000011001011100000000000000001000000000000010110000000010000010100001000000000100000000000000000000000010010010000100000111001000000000000100100000000000001000000000000000000000001000010000110000000000001000000000010100000000100000100000000001000000000000100000000000000000000000000110000000000001000010100000000000000000000001000000000001001100100001001000000000001000000000010000000000000001101011000100000000000000000001000000001011000101000010011000010001100100000010100000001000000100000000000000010001000000000000010000100010000000010000000100001000000000000100000000000011000001000000000100000100000000000010000011010101001010110100000000000011000000000000000100000110100000001000000000000000000010000000000000000000011010000001|20|914^901^938^931",4500018
"0000110010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000001000001100000101000000000010000000000000100000110000000000100000000010011000100000011001001000000100010001000001000000000000000001001000000000000000001001110000100000000000010000010000000110000010010000000101001000000010100000000000000000000000011000010000001000001011000000000010100100000000000001000000000000000100000001000010000110000010000101000000000010100000000000000000000001001000000100000100000000100001000000000000000000100000000000010000000000000000000000000010000000000000000100000001100000000011000000000010000001000000001010001010000000000000000000001000000001001000101000011001000010001000100000010100000000000000100000000000000010000000000000000010000000010000001000000000100001000000000000100000000000011000001010001000101000100000000000000000000010100001010110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001011010000000|20|914^901^938^931",4500019
"0001000010000001100010010000000000010000000000101001000000100000011000000000000000000010100100000000000000001010010000000001000001100000001001000000010000000000001000000000000000000100000000010010000100000001101001000000000010001000000000000000100010000001000000100000001000000010000000000000000000000010000000110000000010000000000001010000000000000000000000000100000010000010001100000101001000000000000100100000000000000100000000000000100000001000000000100010010000101000000100010100000000100010000000001001000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001001011010000000100000000000101000010001011000101000000000000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010000001010110100000000100011010000000100000101000010000000001010101000010000000010010100000000000000011010000000|20|914^901^938^931",4500020
"0000100010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000001000001100000001100000000010000000000000101000010000000000100000000010011000100100001001001000000100010001000001000000000000000000011000000000000000001001110000100000000000000000010000000110000010010000000100000011000010100100000000000000000000011000010000101000001001000000000010100100000000000001000000000000000100000001000010000110010010000101100000001010100000000000000100000001001000000100000100000000000001000000000000000000100000000000010000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010001010000000000000000000001000000001001000101000010001000010001000100000010100000001000000100000000000000010000000000000000010000000010000001000000000100001000000000000100000100000011000001010001000101000100000000000010000000010100001010100100000000100011010000000100001100000110000000001000101001010000000010010000000000000001011010000000|20|914^901^938^931",4500021
"0001100010000001000010010000000000010000000000101001000000100000010000000000000000000000100100000000000000001010111000000001000001100000001001010000010000001000001000000000000000000110000000000001000100100011111101000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000000000010001100000101001000000000000000100000000000000100000000000000100000101000010000110010010000101100000100000100000000100010100000001000100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001010000000000000000000001000010001011000101000010001000010001000100000010100000000000000100000000010000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000101010100001010110100100000100011010000000100000101000110000010001010101000010000100011010100000000000000011010000000|20|914^901^938^931",4500022
