BRAIN_root::brainData,ID
"0000000001001000100000001100010001010001100010010010011000100110000000010000000000000000000101110000000001000000001100000001000000000000000010000000000000000000000010000000101000000000000000100010000110000000001010000100101101101000000010101010001010001000000000000000000000000010000000000001000000000100000000000000000000000000000010000011000000000000100001000010000000000000001000010001000100000000010000000000000000010000100100000000100010000000000000000000010000000000000000000000000000011000000001100000000001000010000001001100000001110000000000000010100011000010000011000000000000000000011001010000000000100110000000010000000000100000000000000000010000000000000000000000000100000000010000000000000010010110000001000000000000100000000000000000010100001010000000001010000001000000000100000100000110010000001000000000010000000000010100001000001001100000010001000100000010000001101000100001000000000000010000001000110010000000010010001000000000000000011010010110100000001000000000000110010100010000|58|956^962^912^959",3700001
"0000000000101001100000001000010000001010001000010000001000100000000000000000000000100100000100100000000000000010000100000001000000100000001000000000000100100000000000001110000100000000000000100010000010000100000010000100100100101000000010101100000011010100000000000100000000010100000000000000000100000100001000000000000000100000000010000010000000000000000000000000000001000000001010000000000100000000010000000000000000001000100100000000100000000000000001000100000010000000000010000000000000001001000011100000000001001010000101001111100000110010000000000001000100001000001001000010100010000000010000010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000110010000000100000000000000000000001100000000100000010000000000010000001000000000100000100000011000000001001000001010000000000000001000000000001000000010000000101010000000001000000001000001000000000000000001000000110000000001010000001100000000010001010010111010100000100000000000000000001000000|58|956^962^912^959",3700002
"0000000001001000000000001100010001010001100010010010011000100110000000010000000000000000000101110000000001000000000000001001000000001000001010000000000000000000000010001000101000000000000000100010000110000000001010000100101101101000000010101010001010001000000000000000000000000010000000000001000000000100000000000000000000000000000010000011000000000000100001010010000000000000001000010001000100000000010000000000000000010000100100000000100010000000000000000000010000000000000000000000000000011000000001100000000001000010000000001100000000110000000000000010100011000010000011000000000000000000010001010000000000100110000000010000000000101000000000000000010000000000000000000000000100000000010000000000000010010010000001000000000000100000000000000000010100001010000000001010000001000000000100000100000110010000001000000000010000000000010100001000001001100000000001000100000010000001101000100001000000000000010000001000010000000000010010001000000000000000011010010110100000001000000000000000110100010000|58|956^962^912^959",3700003
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000000110000000000000000010100001001000000000000001010000010000000000000000010000000001100000100000000100010000110000000000010000100101101101000010010111010010010001000000000000000000000000000000100000110000000100100000000000000000000010000001000000011000000000000000000000110000000000000000000010000000100000000100000000000000000000000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000000000001001100000000110000000000000010100011000000000011010000000000100001010001010000000000100110000000010000000000100000000000000000000000000010000000000000000100000000110000000000000000000110000001100000000000100000000000000000000100001010000000000010000000000000000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000101110100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700004
"0000000001001000100000001100000001010000000010010010000000100010000000000000000000000000000000110000000011000000010100000001000000000000001010000000000100000000000010000000001100000100000000100010000110000000001110000100101100101000000010111010010010001000000000000000000000000000000100000110000000100100001000000000000000000000000000000011000000000001000000000110000000000000000000010000000100000000110100000000000000000000000100000000100000000000001000000000010000000000000000000000000000011100000001100100000001000010000001001100000000110000000000000000100011000000000001010000000000100001010101010000000000100010000000010000000000100000000100000000000000000010000000000000000100000010110000000000000000000110000000100000000000100000000000000000000100001010000000000010000000000000000100000000000111000000001000000000010000000000110000011000001001000000010001000100000000000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100000100|58|956^962^912^959",3700005
"0110000000101001100101001000010000001010001000010000001000100000000000000000000000100100000100000000000000000000000100000001000000100000001000000000000100110000000010001010000101000000000000100010000010000000000010000100000100101000000000101100000010000000000000000100000000000100001001000000010100000100001000000000000000100000000000001010000000000000000000000000000000000000001010000000001100000100010000000000000000001000100100000000100000000100000000000000000000000000000010000000000000001000000011100000000001000010000100001110000000110010010000000001000000001000000001000010000000000000010000010000000001100010100100000000001100000000000000000000000000000000000001000000000100000000100000000000000000110010000010100000000000000000000001100000000100000011000000000010000001000000001100000100000010000000000001000011010000000000000001000000000001000000010000000011000000000000001000001000011000000000000000001000000111000000101000000000100000000010001010010111010000000000000000000010000001100000|58|956^962^912^959",3700006
"0000000001001000100000101100010001010000000010010010000000000110000000000000000000000000000100110000000001000000010100001001000000000000001010000000000000000000000010000000001100000100000000100010000110000000001010000100101100001000000010111010011010001000000000100000000000000000000000000110000000100100001000000000000000000000000000000011000000000000000000000110000000000000000000010000000100000000010000001000000000000000000100000100100000000000001000000000010000000000000000000000000001011100001001100100000001000010000001001100000000110001000000000000100011000000000011010000000000100001010001010000000000100110000000010010000000100000000100000000000000000010000000000000000100000000110000000000001000000110000001100000000000100000000000000000000100001010000000000010000000000000010100000000000111000000001000000000010000010000010010001000001001100000010001000100000010000000101010100001000000000000010000001000010000000001010010000000100100000000010010010010100000001000000000010011100100010100|22|956^962^912^959",3700007
"0110000000101001100101001000010000001010001000010000000000100000000000000000000000100100000100000000000000000000000100000001000000100000001000000000000100100000000000001010000101000000000000100010000010000100000010000100000100101000000000101100000010000000000001000100000000010100000001000000010100000100001000000000000000100000000000000000000000000000000000000000000001000000001010000000001100000000010000000000000000001000100100000000100000000100000000000100000000100000000010100000000000001000000011100000000001000010000101101110000000110010010000010001000000001000000001000000000000000000010000010000000001000010000000000000001100000000000000000000000000000000000001000000000100000000110000000100000000010010000010100000000000000000000001100000000100000011000000001010000000000000001100000000000011000001000001000011010000000000000001000000000001000000010010000101000000000000001000001000011000000000000000001000000101000000001000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700008
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000000110000000001000000010100001001000010000000001010000000000000000000000010000000001100000100000000100010000110000000001010000100101100101000000010111010011010001000000000000000000000000000000100000110000000100110001000000000000000000000000000000011000000000000000000000110000000000000000000010000000100000000110000000000100000000000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000000011010000000000100001010001010000000000100110000000000000000000100000000100000000000000000010000000000000000100000000110000000000000000000110000001100000000000100000000000000000000100001010000000000010000000000000000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010000100000100|58|956^962^912^959",3700009
"0000000001001000100000001100010001010000100010010010001000100110000000000000000000000000000100110000000001000000010100001001000001000100001010000000000000000000000010000000001100000100000000100010000000000000001010000100101100101000000010111010001010001000000000100010000000000000000000000110000000101100001000000000000000000000000000000011000000000000000000000110000000000000000000010001000100000000010000001000000000000000000100000100100000000000000000001000010000100000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000000011010000001000100001010001010000000000100010000000010000000000100000000000000000000000000010000000001000000000000000110000000000000000010110000001100000000000100000000000001000010100001110000000001010000000000010000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000100010100000000000000000010000011000010000000000010010000000100000000000010010000010100000000000000000010010100100010000|58|956^962^912^911",3700010
"0000000000101001100100001000010000000010000000010000000000100000000000000000000000100100000100100000000000100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000100000100001000000000000000100000000010000010000000000000000000000010000001000000001010000000011000000000010000000000000010001000100100000000100000000000001001000100000010010000000010000000000000001001000001100000000001000010000101101111100000110010010000100001000000000000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000000000000011001000000000011000000000000000000000011010000000100000000000000000000001100000100100000010000000000010000001000000000100000100000111000000000001000010010100000000000001000000000001000000000000001101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700011
"0000000001001000100000001100010001010001100010010010011000100110000000010000000000000000000101110000000001000000000100000001000000000000001010000010000000000000000010000000101000000000000000100010000110000000001010000000101101101000000010101010001010001000000000000000000000000010000000000001000000000100000000000000000000000000000010000011000000000000100001010010000000000000001000010001000100000000010000000000000000010000100100000000100010000000000000000000010000000000000000000000000000011000000001100000000001000010000001001100000000110000000000000000100011000010000011000000000000000000011001010000000000100110000000010000000000100000000000000000010000000000000000000000000100000000010000000000000010010110000001000000000000100000000000000000010100001010000000001010000001000000000100000100000100010000001000000000010000000000010100001000001001100000010001000100000010000001101000100001000000000000010000001000110010000000010010001000000000000000011010010110100000001000000000000110010100010000|58|956^962^912^959",3700012
"0010000000100001100100001000010000001010000000010000000000100000000000000000000000100100000000100000000010100000000100000101000000101000001000000001000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010100100000010010100000000000100000000010100100001000000000000000100001000000000000000000000000010000010000000000000100000000000000001000000001010000000011100000000010000000000000000001000100100000000100000000000000011000100000010000000000010000000000000001001000011100000000001000010000101101111100000110010010000100001000000001000001001000010000000000000010100010000000001101010000000000000001100000000000000000000000000000000000011000000000000011000100000000000000000010010000000100000000000000000000001100000000100000010000000000000000000000000000100000100000011000000001001000011010000100000000001000000000001000000010000000101010000000001000000001000000000000000000000001000000110000000001000000000100000000010001010010111010000000100000000000000000001000000|58|956^962^912^959",3700013
"0110000000101001100101001000010000001010001000010000000000100000000001000000000000100100000100000000000000000000000100000001001000100000001000000000000100100000000000001010000101000000000000100010000010000100000010100100000100101000000100101100000010000000000001000100000000010100000001000000010100000000001000000000000000100000000000000010000000000000000000000000000000000000001010000000001100000000010000000000000000001000100100000000100000000100000000000100000000100000000010100000000000001000000011000000000001000010000101101110000000110010010000010001000000001000000001000000000000000000010000010000000001100010000000000000001100000000000000000000010000000000000001000000000100000000110000000100000000010010000010100000000000000000000001100000000100000001000000001010000001000000001100000000000011000000000001000011010000000000000001000001000001000000010010000101000000000000001000001000011000000000000000001000000101000000001000000000100000000010001011010111010000000100000000000110010001100000|58|956^962^912^959",3700014
"0000000001011000100000001100010000010000100010010010001000100110000000000000000000000000001100110000000001000000010100001001000000000000001010000000000000000001000010000000001100000100000000100010000000000000001010000100101100101000000010111010001010001000000000100000000000000000000000100110000000100100001000000000000000000000000000000011000000000000000000000110010000000000000000010001000100000000010000001000000000000000000100000100100000000000000000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000000011010000001000100001010001010000000000100010000000010000000000100000000000000000000000000010000000001000000000000000110000000000000000010110000001100000000000100000000000000000010100001110000000001010000000000010000100000000000111000000001000000000010000000000010000001000001001000010010001000100000010000000100010100000000000000000010000001000010000000000010010000000100000000000010010010010100000000000000000010010100100010000|58|956^962^912^959",3700015
"0000000000101001100100001000010000001010000000010000000000100000000000000000000000100100000100100000000000100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000000000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000100000100001000000000000000100000000010000010000000000000000000000010000001000000001010000000011000000000010000000000000000001000100100000000100000000000001001000100000010000000000010000000000000001001000001100000000001000010000101101111100000110010010000100001000000000000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000010000001000000000100000100100111000000001001000011010100000000000001000000000001000000000000001101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700016
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000100100000000001000000010100001001000000000000001010000000000000000000000010000000001000000100000000100010000110000000001010000100101100101000000010111010011010001000000000100000000000001000000000000010000000100100000000000000000000000000000000000011000000000000000000000110000000000000000000010000000100000000010000001000000000000000000100000100100000000000001000000000010000000000000000000000000001011100001001100100000001000010000001001100000000110011000000000000100011000000000011010000000000100001010001010000000000100110000000010010000000000000000100000000000000000010000000000000000100000000110000000000001000000110000001100000000000100000000000000000000100001010100000000010000000000000010100000000000111000000001000000000010000000000010010001000001001100000010001000100000010000000101010100001000000000000010000001000010000000000010010000000100000000000010010010010100000001000000000010011100100010100|58|956^962^912^959",3700017
