BRAIN_root::brainData,ID
"0011101001000000000000000000000000101000000011000000000000000000000000000100110000110000000010000000000101000010010100000100000000011001000000100100100000010000000010001000000000001001010000101000000010000001001000000000000000000100000000000001010000000000000100000010000000000001000010000100000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001001010000100000001100000000010000000000000000010000110010000001000000000010000000000101010000000000001000010000000000100001000000000010000000100000000000000000000101001100000100000000001101100000000000000000100001000000010000001000101000010000001000000001000010010000100000010000100001001010100000000000010000000001001000000010000000000000000000000010101000000000000000000000010001000000100000000010001010100000000010000000000000000000000100000000110000000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200001
"0010001001000010000000000000000000000000000011000000001000000000000000010100110000110000010010010010000000000011000000000000000000001001000000000100100000010000000010000000000000001001010000101010000000000000000000000000000000000100001010000001001000000000000000000010000100000001000000000100000000000100000000101000100000000000000000000000000000000001000000000000000000000000010000000010010001000001010000000100000000001000000000000000000000000000001000000011000000110001001010000100000101110000000010100000001000000010100010010000000000000010000000000000001010000000000000001010100000000001011000100000000000000100000010000000010000101001100000000000000000101110000000000000000100000000000010000000000001000010000001000000001100010010000010000010000100000001010000000000000100000000000001000000000000010000000010000110011100010000000000000001000010001000000100001000010001010100001000000000000000000000100000000000000010000101000000000000110000001101000100100010000001000000001001001010000000000100|92|941^984^969^920",4200002
"0010001001000010000000001000000000000000000011000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100100000010000000010001000000000001001010000101010000000000001000100000000000000000000001010000001001000000000000000000010000100000001000010000100000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010001001000010000000100000010001000000000000000000000000000011000000011000000110001000010000100000001110000000010100000000000000010100010010000000000000010000000000000001010000000000000001010100000000001011000100000000000001100000010000000010000101001100000000000000000101100000000000000000100001000000010000000000101000010000001000000001100010010000010000010000100001001010000000000000100000000000001000000000000010000000010000110011100000000000000000001000000001000000100000000010001010100000000000000000000000000000000100000000010000101000000000000110000001100000100100010000001000000001001001010000000000100|92|941^984^969^920",4200003
"0011001001010010000010000000000011000000000011010000000000000000000000010100110000110000000010000000000001000011000000000000000000011001000000000000100000010000100010000000000000001001010000100000000000000001000000000000000000000000000010000000011000000000001000000010000100000001000010000000000000000000100100001000110001000000000000000000000000000000110000000000000000000000010000000010010000001000010000000000000001001001000000000000000000000000000000000011000000010000001010000100000001100000000011000000000000000010000000000000001000000000010000000000101010010000000000001000000000000000000000000000000000001100000000000000000000001001000100000000000000101100000000000000000100001000010010000000001101000000000001000000011000010000000110000010000100001001010010000000000000001000000001000000000000000000000000000010010000000000000000000001000010001000000100000000010001010100000000110000000000000000000000000000000010000000000000000000110001001100000100000010000001000000001100101000001011100000|92|941^984^969^920",4200004
"0010001001000010000000001000000000000000000001000000000000000000000000010100110000110000010010010000000000000011000000000000000000001001000100000100100000010000000010001000000000001001010000101010000000000001000000000000000000000100001010000001001000000000000000000010000100000001000010000100000000000100000000101000100000000000000000000000000000000001000000000000000000000000010000000010010001001000010000000100000000001000000000000000000000000000001000000001000000110001001010000100000101110000000010100000000000000010100010010000000000000010000000000000001010000000000000001010100000000001011000100000000000000100000010000000010000101001000010000000000000101100000000000000000100001000000010000000000101000010000001000000001100010010000010000010000100000000010010000000000100000000000001000000000000010000000010100110011100000000000000000001000010001000000100001000010001010100000000000000000000000000100000000000000010000101000000000000110000001101000100100010000001000000001001001010000000000100|92|941^984^969^920",4200005
"0010001001000010000000000000000011001000000011000000000001000000000000010000100000110000000010000000000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000001001000000000100000000010000100000001000010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001001001000000000000000000000000010000000011000000010001001000000100000001100000000010000000000000000010100000010000001000000000000000000001101010000000000010001010000000000000001000000000000000001100000100000000000000101001000100000000000000101100000000000000000100001000000010000000000101000000000001000000011000010000000110000010000000001001010000000000000000000000001000000000000000000000000000000010010000000000000000110001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001011101000100000010000001000000001001001000000010100000|92|941^984^969^920",4200006
"0011001000000010000000000000000010101001000011000000000000000001000000010000110000110000000010000000000001000010010000000000000000001001000000000100100000010000000010001000000000001001010000101000000000000001000000000000000000000100000000000101010000000000000000000010000000000001100010000000000000000000100100001000100000000000001000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001000010000100000001100000000010000000000000001010000110010000001000000000000001000000100010000000000001000010000000000100001100000000010000000100000000000000000000101001100000000000000000101100000000000000010100001000000010000000000101010010000001000000011000010010000100000010000100000001010000001000001000000000001001000000000000000000100000000000011001000000000000010001010010001000000100000000010001010100000000010000000000000000000000100000000010001000000001000110100001000101000100000010000001000000001001001000000010000000|92|933^984^969^920",4200007
"0011001001000010000000000000000010101000000011000000000000000000000000010100111000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000000000000000000000000000000000000000000000001010000000000000000000010000000000001100010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101010000000000001000010000000000100001000000000010000001100001000000000000000101001100000000000000000101000000000000000000100001001000010000000000101010010000001000000011000010010000100000010000100001001010000000000001000000000001001000000000000000000100000000000011101000000000000010001000010001000000100000000010001010100000000010000000000000000000000100000000110000000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200008
"0011001001000010000000000000000000101000000011000000000000000000000000000100100000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001101010000101000000010000001000000000000000000000100000000000001010000000000000000000010000000000001000010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000110000000010010000000000010000100000100001001000000000000000000000000000100000010010000000010001001010000100000101000000000010000000000000000010000110010000011000000000010000000000101010000000000001000000001000000100001000000000010100001100000000000000000000101001100000000000000001101100000000000000000100001000000010000000000101000010000001000000001000010010000100000010000100001001010000010000001010000000001001000000000000000000000000000000010101000000000000000000000010001000000100000000010001010100000000010000000000000000100000100000000110000000000001000010110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200009
"0011001000000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000000000001000000000000000000000100000000000000010000000000000000000010000000000001100010000000000000000000100100001000100000000000001000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101010000000000011000010000000000100001100000000010000000100000000000000000000101001100000000000000000101100000000000000000100001000000010000000000101010010000001000000011000010010000100000010000100000001010000000000001000000000001001000000000000000000100000000000011101000000000000010001010010001000000100000000010001010100000000010000000000000000000000100000000010001000000001000110110001000101000100000010000001000000001001001000010010000000|92|941^984^969^920",4200010
